1,John Bunyan,The Pilgrim’s Progress,Yes,Yes,john-bunyan/the-pilgrims-progress
2,Daniel Defoe,Robinson Crusoe,Yes,Yes,daniel-defoe/the-life-and-adventures-of-robinson-crusoe
3,Jonathan Swift,Gulliver’s Travels,Yes,Yes,jonathan-swift/gullivers-travels
4,Samuel Richardson,Clarissa,Yes,Yes,samuel-richardson/clarissa-harlowe
5,Henry Fielding,Tom Jones,Yes,Yes,henry-fielding/the-history-of-tom-jones-a-foundling
6,Laurence Sterne,"The Life and Opinions of Tristram Shandy, Gentleman",Yes,Yes,laurence-sterne/the-life-and-opinions-of-tristram-shandy-gentleman
7,Jane Austen,Emma,Yes,Yes,jane-austen/emma
8,Mary Shelley,Frankenstein,Yes,Yes,mary-shelley/frankenstein
9,Thomas Love Peacock,Nightmare Abbey,Yes,Yes,thomas-love-peacock/nightmare-abbey
10,Edgar Allan Poe,The Narrative of Arthur Gordon Pym of Nantucket,Yes,Yes,edgar-allan-poe/the-narrative-of-arthur-gordon-pym-of-nantucket
11,Benjamin Disraeli,Sybil,Yes,Yes,benjamin-disraeli/sybil
12,Charlotte Brontë,Jane Eyre,Yes,Yes,charlotte-bronte/jane-eyre
13,Emily Brontë,Wuthering Heights,Yes,Yes,emily-bronte/wuthering-heights
14,William Thackeray,Vanity Fair,Yes,Yes,william-makepeace-thackeray/vanity-fair
15,Charles Dickens,David Copperfield,Yes,Yes,charles-dickens/david-copperfield
16,Nathaniel Hawthorne,The Scarlet Letter,Yes,Yes,nathaniel-hawthorne/the-scarlet-letter
17,Herman Melville,Moby-Dick,Yes,Yes,herman-melville/moby-dick
18,Lewis Carroll,Alice’s Adventures in Wonderland,Yes,Yes,lewis-carroll/alices-adventures-in-wonderland/john-tenniel
19,Wilkie Collins,The Moonstone,Yes,Yes,wilkie-collins/the-moonstone
20,Louisa May Alcott,Little Women,Yes,Yes,louisa-may-alcott/little-women
21,George Eliot,Middlemarch,Yes,Yes,george-eliot/middlemarch
22,Anthony Trollope,The Way We Live Now,Yes,Yes,anthony-trollope/the-way-we-live-now
23,Mark Twain,The Adventures of Huckleberry Finn,Yes,Yes,mark-twain/the-adventures-of-huckleberry-finn
24,Robert Louis Stevenson,Kidnapped,Yes,Yes,robert-louis-stevenson/kidnapped
25,Jerome K Jerome,Three Men in a Boat,Yes,Yes,jerome-k-jerome/three-men-in-a-boat
26,Arthur Conan Doyle,The Sign of Four,Yes,Yes,arthur-conan-doyle/the-sign-of-the-four
27,Oscar Wilde,The Picture of Dorian Gray,Yes,Yes,oscar-wilde/the-picture-of-dorian-gray
28,George Gissing,New Grub Street,Yes,Yes,george-gissing/new-grub-street
29,Thomas Hardy,Jude the Obscure,Yes,Yes,thomas-hardy/jude-the-obscure
30,Stephen Crane,The Red Badge of Courage,Yes,Yes,stephen-crane/the-red-badge-of-courage
31,Bram Stoker,Dracula,Yes,Yes,bram-stoker/dracula
32,Joseph Conrad,Heart of Darkness,Yes,Yes,joseph-conrad/heart-of-darkness
33,Theodore Dreiser,Sister Carrie,Yes,Yes,theodore-dreiser/sister-carrie
34,Rudyard Kipling,Kim,Yes,Yes,rudyard-kipling/kim
35,Jack London,The Call of the Wild,Yes,Yes,jack-london/the-call-of-the-wild
36,Henry James,The Golden Bowl,Yes,Yes,henry-james/the-golden-bowl
37,Frederick Rolfe,Hadrian the Seventh,Yes,Yes,frederick-rolfe/hadrian-the-seventh
38,Kenneth Grahame,The Wind in the Willows,Yes,Yes,kenneth-grahame/the-wind-in-the-willows
39,HG Wells,The History of Mr Polly,Yes,Yes,the-history-of-mr-polly
40,Max Beerbohm,Zuleika Dobson,Yes,Yes,max-beerbohm/zuleika-dobson
41,Ford Madox Ford,The Good Soldier,Yes,Yes,ford-madox-ford/the-good-soldier
42,John Buchan,The Thirty-Nine Steps,Yes,Yes,john-buchan/the-thirty-nine-steps
43,DH Lawrence,The Rainbow,Yes,Yes,d-h-lawrence/the-rainbow
44,W Somerset Maugham,Of Human Bondage,Yes,Yes,w-somerset-maugham/of-human-bondage
45,Edith Wharton,The Age of Innocence,Yes,Yes,edith-wharton/the-age-of-innocence
46,James Joyce,Ulysses,Yes,Yes,james-joyce/ulysses
47,Sinclair Lewis,Babbitt,Yes,Yes,sinclair-lewis/babbitt
48,EM Forster,A Passage to India,Yes,Yes,e-m-forster/a-passage-to-india
49,Anita Loos,Gentlemen Prefer Blondes,Yes,Yes,anita-loos/gentlemen-prefer-blondes
50,Virginia Woolf,Mrs Dalloway,Yes,Yes,virginia-woolf/mrs-dalloway
51,F Scott Fitzgerald,The Great Gatsby,Yes,Yes,f-scott-fitzgerald/the-great-gatsby
52,Sylvia Townsend Warner,Lolly Willowes,2022,Yes,sylvia-townsend-warner/lolly-willowes
53,Ernest Hemingway,The Sun Also Rises,2022,Yes,ernest-hemingway/the-sun-also-rises
54,Dashiell Hammett,The Maltese Falcon,2025,Yes,
55,William Faulkner,As I Lay Dying,2026,Yes,
56,Aldous Huxley,Brave New World,2028,Yes,
57,Stella Gibbons,Cold Comfort Farm,2028,Yes,
58,John Dos Passos,Nineteen Nineteen,2028,Yes,
59,Henry Miller,Tropic of Cancer,2030,Yes,
60,Evelyn Waugh,Scoop,2034,Yes,
61,Samuel Beckett,Murphy,2034,Yes,
62,Raymond Chandler,The Big Sleep,2035,Yes,
63,Henry Green,Party Going,2035,Yes,
64,Flann O’Brien,At Swim-Two-Birds,2035,Yes,
65,John Steinbeck,The Grapes of Wrath,2035,Yes,
66,PG Wodehouse,Joy in the Morning,2042,—,—
67,Robert Penn Warren,All the King’s Men,2042,—,—
68,Malcolm Lowry,Under the Volcano,2043,—,—
69,Elizabeth Bowen,The Heat of the Day,2044,—,—
70,George Orwell,Nineteen Eighty-Four,2045,—,—
71,Graham Greene,The End of the Affair,2047,—,—
72,JD Salinger,The Catcher in the Rye,2047,—,—
73,Saul Bellow,The Adventures of Augie March,2049,—,—
74,William Golding,Lord of the Flies,2050,—,—
75,Vladimir Nabokov,Lolita,2051,—,—
76,Jack Kerouac,On the Road,2053,—,—
77,Patrick White,Voss,2053,—,—
78,Harper Lee,To Kill a Mockingbird,2056,—,—
79,Muriel Spark,The Prime of Miss Jean Brodie,2056,—,—
80,Joseph Heller,Catch-22,2057,—,—
81,Doris Lessing,The Golden Notebook,2058,—,—
82,Anthony Burgess,A Clockwork Orange,2058,—,—
83,Christopher Isherwood,A Single Man,2060,—,—
84,Truman Capote,In Cold Blood,2062,—,—
85,Sylvia Plath,The Bell Jar,2062,—,—
86,Philip Roth,Portnoy’s Complaint,2065,—,—
87,Elizabeth Taylor,Mrs Palfrey at the Claremont,2077,—,—
88,John Updike,Rabbit Redux,2077,—,—
89,Toni Morrison,Song of Solomon,2073,—,—
90,VS Naipaul,A Bend in the River,2089,—,—
91,Salman Rushdie,Midnight’s Children,2092+,—,—
92,Marilynne Robinson,Housekeeping,2092+,—,—
93,Martin Amis,Money: A Suicide Note,2092+,—,—
94,Kazuo Ishiguro,An Artist of the Floating World,2092+,—,—
95,Penelope Fitzgerald,The Beginning of Spring,2071,—,—
96,Anne Tyler,Breathing Lessons,2092+,—,—
97,John McGahern,Amongst Women,2077,—,—
98,Don DeLillo,Underworld,2092+,—,—
99,JM Coetzee,Disgrace,2092+,—,—
100,Peter Carey,True History of the Kelly Gang,2092+,—,—
