Author,Work,Great Books 1952,Great Books 1990,Suitable for SE,Exists on SE,Exists elsewhere,Additional collections
Galileo Galilei,Dialogues Concerning the Two New Sciences,✔,✔,Yes,,,
William Harvey,On the Motion of the Heart and Blood in Animals,✔,✔,"No, old science",—,—,—
William Harvey,On the Circulation of Blood,✔,✔,"No, old science",—,—,—
William Harvey,On the Generation of Animals,✔,✔,"No, old science",—,—,—
Miguel de Cervantes,Don Quixote,✔,✔,Yes,miguel-de-cervantes-saavedra/don-quixote/john-ormsby,—,—
Sir Francis Bacon,The Advancement of Learning,✔,✔,Yes,,https://gutenberg.org/ebooks/5500,
Sir Francis Bacon,Novum Organum,✔,✔,Yes,,https://gutenberg.org/ebooks/45988,
Sir Francis Bacon,New Atlantis,✔,✔,Yes,,https://gutenberg.org/ebooks/2434,
René Descartes,Rules for the Direction of the Mind,✔,✔,"No, too short",—,—,—
René Descartes,Discourse on the Method,✔,✔,Yes,,"https://gutenberg.org/ebooks/59
https://gutenberg.org/ebooks/25830",
René Descartes,Meditations on First Philosophy,✔,✔,"Yes, omnibus?",,,
René Descartes,Objections Against the Meditations and Replies,✔,✔,"Yes, omnibus?",,,
René Descartes,The Geometry,✔,✔,Yes,,,appendix to Discourse on the Method
Benedict de Spinoza,Ethics,✔,✔,Yes,,https://gutenberg.org/ebooks/3800,
John Milton,English Minor Poems,✔,✔,Yes,,"https://gutenberg.org/ebooks/31706
https://gutenberg.org/ebooks/1745",
John Milton,Paradise Lost,✔,✔,Yes,john-milton/paradise-lost,—,—
John Milton,Samson Agonistes,✔,✔,Yes,,,
John Milton,Areopagitica,✔,✔,"No, too short",—,—,—
Blaise Pascal,The Provincial Letters,✔,✔,Yes,,,
Blaise Pascal,Pensées,✔,✔,Yes,,https://gutenberg.org/ebooks/18269,
Blaise Pascal,Scientific and mathematical essays,✔,✔,No?,—,—,—
Sir Isaac Newton,Mathematical Principles of Natural Philosophy,✔,✔,Yes,,,
Sir Isaac Newton,Optics,✔,✔,Less notable,—,—,—
Christiaan Huygens,Treatise on Light,✔,✔,No,—,—,—
John Locke,A Letter Concerning Toleration,✔,✔,"No, too short",—,—,—
John Locke,"Concerning Civil Government, Second Essay",✔,✔,Yes,,,
John Locke,An Essay Concerning Human Understanding,✔,✔,Yes,,https://gutenberg.org/ebooks/10615,
George Berkeley,The Principles of Human Knowledge,✔,✔,"No, short",—,https://gutenberg.org/ebooks/4723,—
David Hume,An Enquiry Concerning Human Understanding,✔,✔,Yes,,https://gutenberg.org/ebooks/9662,
Jonathan Swift,Gulliver’s Travels,✔,✔,Yes,jonathan-swift/gullivers-travels,—,—
Laurence Sterne,"The Life and Opinions of Tristram Shandy, Gentleman",✔,✗,Yes,laurence-sterne/the-life-and-opinions-of-tristram-shandy-gentleman,—,—
Charles de Secondat,The Spirit of the Laws,✔,✔,Yes,,https://archive.org/details/spiritoflaws01montuoft/,
Jean‐Jacques Rousseau,A Discourse on the Origin of Inequality,✔,✔,"Yes, omnibus",,"https://gutenberg.org/ebooks/11136
https://gutenberg.org/ebooks/46333",
Jean‐Jacques Rousseau,A Discourse on Political Economy,✔,✔,"Yes, omnibus",,https://gutenberg.org/ebooks/46333,
Jean‐Jacques Rousseau,The Social Contract,✔,✔,Yes,,https://gutenberg.org/ebooks/46333,
Adam Smith,An Inquiry into the Nature and Causes of the Wealth of Nations,✔,✔,Yes,adam-smith/the-wealth-of-nations,—,—
Edward Gibbon,The Decline and Fall of the Roman Empire,✔,✔,Yes,,https://gutenberg.org/ebooks/25717,
Immanuel Kant,The Critique of Pure Reason,✔,✔,Yes,,https://gutenberg.org/ebooks/4280,
Immanuel Kant,Fundamental Principles of the Metaphysic of Morals,✔,✔,Yes,,https://gutenberg.org/ebooks/5682,
Immanuel Kant,Critique of Practical Reason,✔,✔,Yes,,https://gutenberg.org/ebooks/5683,
Immanuel Kant,Excerpts from The Metaphysics of Morals,✔,✔,Yes,,https://gutenberg.org/ebooks/5684,
Immanuel Kant,The Critique of Judgement,✔,✔,Yes,,https://gutenberg.org/ebooks/48433,
Henry Fielding,"The History of Tom Jones, a Foundling",✔,✗,Yes,henry-fielding/the-history-of-tom-jones-a-foundling,—,—
American State Papers,Declaration of Independence,✔,✔,No,—,—,—
American State Papers,Articles of Confederation,✔,✔,No,—,—,—
American State Papers,The Constitution of the United States of America,✔,✔,No,—,—,—
"Alexander Hamilton,
James Madison,
John Jay",The Federalist,✔,✔,Yes,alexander-hamilton_john-jay_james-madison/the-federalist-papers,—,—
John Stuart Mill,On Liberty,✔,✔,Yes,john-stuart-mill/on-liberty,—,—
John Stuart Mill,Considerations on Representative Government,✔,✔,Yes,,https://www.gutenberg.org/ebooks/5669,
John Stuart Mill,Utilitarianism,✔,✔,"Short, omnibus?",,https://www.gutenberg.org/ebooks/11224,
James Boswell,"The Life of Samuel Johnson, LL.D.",✔,✔,Yes,,https://www.gutenberg.org/ebooks/1564,
Antoine Laurent Lavoisier,Elements of Chemistry,✔,✔,"No, outdated science",—,—,—
Jean Baptiste Joseph Fourier,Analytical Theory of Heat,✔,✔,"No, outdated science",—,—,—
Michael Faraday,Experimental Researches in Electricity,✔,✔,"No, outdated science",—,—,—
Georg Wilhelm Friedrich Hegel,The Philosophy of Right,✔,✔,Yes,,,
Georg Wilhelm Friedrich Hegel,The Philosophy of History,✔,✔,Yes,,"https://www.gutenberg.org/ebooks/51635
https://www.gutenberg.org/ebooks/51636
https://www.gutenberg.org/ebooks/58169",
Johann Wolfgang von Goethe,Faust,✔,✔,Yes,,https://gutenberg.org/ebooks/14591,
Herman Melville,"Moby Dick; or, The Whale",✔,✔,Yes,herman-melville/moby-dick,—,—
Charles Darwin,The Origin of Species by Means of Natural Selection,✔,✔,Yes,charles-darwin/the-origin-of-species,—,—
Charles Darwin,"The Descent of Man, and Selection in Relation to Sex",✔,✔,Yes,,https://gutenberg.org/ebooks/2300,
Karl Marx,Capital,✔,✔,Yes,,,
Karl Marx and Friedrich Engels,Manifesto of the Communist Party,✔,✔,Yes,karl-marx_friedrich-engels/the-communist-manifesto/samuel-moore,—,—
Count Leo Tolstoy,War and Peace,✔,✔,Yes,leo-tolstoy/war-and-peace/louise-maude_aylmer-maude,—,—
Fyodor Mikhailovich Dostoevsky,The Brothers Karamazov,✔,✔,Yes,fyodor-dostoevsky/the-brothers-karamazov/constance-garnett,—,—
William James,The Principles of Psychology,✔,✔,Yes,,"https://gutenberg.org/ebooks/57628
https://gutenberg.org/ebooks/57634",
Sigmund Freud,The Origin and Development of Psycho‐Analysis,✔,✔,???,,,
Sigmund Freud,Selected Papers on Hysteria,✔,✔,???,,,
Sigmund Freud,The Sexual Enlightenment of Children,✔,✔,???,,,
Sigmund Freud,The Future Prospects of Psycho‐Analytic Therapy,✔,✔,???,,,
Sigmund Freud,Observations on “Wild” Psycho‐Analysis,✔,✔,???,,,
Sigmund Freud,The Interpretation of Dreams,✔,✔,Yes,,,
Sigmund Freud,On Narcissism,✔,✔,???,,,
Sigmund Freud,Instincts and Their Vicissitudes,✔,✔,???,,,
Sigmund Freud,Repression,✔,✔,???,,,
Sigmund Freud,The Unconscious,✔,✔,???,,,
Sigmund Freud,A General Introduction to Psycho‐Analysis,✔,✔,Yes,,https://gutenberg.org/ebooks/38219,
Sigmund Freud,Beyond the Pleasure Principle,✔,✔,???,,,
Sigmund Freud,Group Psychology and the Analysis of the Ego,✔,✔,Yes,,https://gutenberg.org/ebooks/35877,
Sigmund Freud,The Ego and the Id,✔,✔,???,,,
Sigmund Freud,"Inhibitions, Symptoms, and Anxiety",✔,✔,???,,,
Sigmund Freud,Thoughts for the Times on War and Death,✔,✔,"Yes, omnibus",,https://gutenberg.org/ebooks/35875,
Sigmund Freud,Civilization and Its Discontents,✔,✔,???,,,
Sigmund Freud,New Introductory Lectures on Psycho‐Analysis,✔,✔,???,,,
John Calvin,Institutes of the Christian Religion,✗,✔,Yes,,"https://gutenberg.org/ebooks/author/6425
https://gutenberg.org/ebooks/45001",
Erasmus,The Praise of Folly,✗,✔,Yes,,https://gutenberg.org/ebooks/30201,
Molière,The School for Wives,✗,✔,Yes,,,
Molière,The Critique of the School for Wives,✗,✔,Yes,,,
Molière,Tartuffe,✗,✔,Yes,moliere/tartuffe/curtis-hidden-page,—,—
Molière,Don Juan,✗,✔,Yes,,,
Molière,The Miser,✗,✔,Yes,,https://gutenberg.org/ebooks/6923,
Molière,The Miser,✗,✔,Yes,,https://gutenberg.org/ebooks/6923,
Molière,The Would‐Be Gentleman,✗,✔,Yes,,https://gutenberg.org/ebooks/2992,
Molière,The Imaginary Invalid,✗,✔,Yes,,https://gutenberg.org/ebooks/9070,
Jean Racine,Bérénice,✗,✔,Yes,,,
Jean Racine,Phèdre,✗,✔,Yes,,https://gutenberg.org/ebooks/1977,
Voltaire,Candide,✗,✔,Yes,voltaire/candide/the-modern-library,—,—
Denis Diderot,Rameau’s Nephew,✗,✔,"No, short",,https://gutenberg.org/ebooks/1977,
Søren Kierkegaard,Fear and Trembling,✗,✔,Yes,,,
Friedrich Nietzsche,Beyond Good and Evil,✗,✔,Yes,friedrich-nietzsche/beyond-good-and-evil/helen-zimmern,—,—
Alexis de Tocqueville,Democracy in America,✗,✔,Yes,,"https://gutenberg.org/ebooks/815
https://gutenberg.org/ebooks/816",
Honoré de Balzac,Cousin Bette,✗,✔,Yes,,https://gutenberg.org/ebooks/1749,
Jane Austen,Emma,✗,✔,Yes,jane-austen/emma,—,—
George Eliot,Middlemarch,✗,✔,Yes,george-eliot/middlemarch,—,—
Charles Dickens,Little Dorrit,✗,✔,Yes,charles-dickens/little-dorrit,—,—
Mark Twain,Huckleberry Finn,✗,✔,Yes,mark-twain/the-adventures-of-huckleberry-finn,—,—
Henrik Ibsen,A Doll’s House,✗,✔,Yes,henrik-ibsen/a-dolls-house/r-farquharson-sharp,—,—
Henrik Ibsen,The Wild Duck,✗,✔,Yes,,,
Henrik Ibsen,Hedda Gabler,✗,✔,Yes,henrik-ibsen/hedda-gabler/edmund-gosse_william-archer,—,—
Henrik Ibsen,The Master Builder,✗,✔,Yes,,https://gutenberg.org/ebooks/4070,
William James,Pragmatism,✗,✔,Yes,,https://gutenberg.org/ebooks/5116,
Henry Bergson,An Introduction to Metaphysics,✗,✔,???,,,
John Dewey,Experience and Education,✗,✔,"No, copyrighted",—,—,—
Alfred North Whitehead,Science and the Modern World,✗,✔,Yes,,,
Bertrand Russell,The Problems of Philosophy,✗,✔,Yes,bertrand-russell/the-problems-of-philosophy,—,—
Martin Heidegger,What Is Metaphysics?,✗,✔,"No, translation copyrighted",—,—,—
Ludwig Wittgenstein,Philosophical Investigations,✗,✔,"No, copyrighted",—,—,—
Karl Barth,The Word of God and the Word of Man,✗,✔,"No, translation copyrighted",—,—,—
Henri Poincaré,Science and Hypothesis,✗,✔,Yes,,https://gutenberg.org/ebooks/37157,
Max Planck,Scientific Autobiography and Other Papers,✗,✔,"No, translation copyrighted",—,—,—
Henry North Whitehead,An Introduction to Mathematics,✗,✔,Yes,,https://gutenberg.org/ebooks/41568,
Albert Einstein,Relativity: The Special and the General Theory,✗,✔,Yes,,https://gutenberg.org/ebooks/5001,
Arthur Eddington,The Expanding Universe,✗,✔,Copyright expires 2029,—,—,—
Niels Bohr,Atomic Theory and the Description of Nature,✗,✔,Copyright expires 2030,—,—,—
Niels Bohr,Discussion with Einstein on Epistemology,✗,✔,Too short,—,—,—
G. H. Hardy,A Mathematician’s Apology,✗,✔,"No, copyrighted",—,—,—
Werner Heisenberg,Physics and Philosophy,✗,✔,"No, copyrighted",—,—,—
Erwin Schrödinger,What Is Life?,✗,✔,"No, copyrighted",—,—,—
Theodosius Dobzhansky,Genetics and the Origin of Species,✗,✔,"No, copyrighted",—,—,—
C. H. Waddington,The Nature of Life,✗,✔,"No, copyrighted",—,—,—
Thorstein Veblen,The Theory of the Leisure Class,✗,✔,Yes,thorstein-veblen/the-theory-of-the-leisure-class,—,—
R. H. Tawney,The Acquisitive Society,✗,✔,Yes,,https://gutenberg.org/ebooks/33741,
John Maynard Keynes,"The General Theory of Employment, Interest and Money",✗,✔,"No, copyrighted",—,—,—
Sir James George Frazer,The Golden Bough,✗,✔,Yes,,https://gutenberg.org/ebooks/3623,
Max Weber,Essays in Sociology,✗,✔,"No, copyrighted",—,—,—
Johan Huizinga,The Autumn of the Middle Ages,✗,✔,Yes,,,
Claude Lévi‐Strauss,Structural Anthropology,✗,✔,"No, copyrighted",—,—,—
Henry James,The Beast in the Jungle,✗,✔,Yes,,https://gutenberg.org/ebooks/1093,
George Bernard Shaw,Saint Joan,✗,✔,Yes,,https://gutenberg.org/ebooks/1093,
Joseph Conrad,Heart of Darkness,✗,✔,Yes,joseph-conrad/heart-of-darkness,—,—
Anton Chekhov,Uncle Vanya,✗,✔,Yes,,https://gutenberg.org/ebooks/1756,
Luigi Pirandello,Six Characters in Search of an Author,✗,✔,Yes,luigi-pirandello/six-characters-in-search-of-an-author/edward-storer,—,—
Marcel Proust,Remembrance of Things Past: “Swann in Love”,✗,✔,Yes,,https://gutenberg.org/ebooks/7178,
Willa Cather,A Lost Lady,✗,✔,Yes,,https://gutenberg.org/ebooks/65636,
Thomas Mann,Death in Venice,✗,✔,Yes,,,
James Joyce,A Portrait of the Artist as a Young Man,✗,✔,Yes,james-joyce/a-portrait-of-the-artist-as-a-young-man,—,—
Virginia Woolf,To the Lighthouse,✗,✔,Copyright expires 2023,,,
Franz Kafka,The Metamorphosis,✗,✔,"No, translation copyrighted",—,—,—
D. H. Lawrence,The Prussian Officer,✗,✔,"Yes, omnibus",,https://gutenberg.org/ebooks/22480,
T. S. Eliot,The Waste Land,✗,✔,"Yes, Omnibus",t-s-eliot/poetry,—,—
Eugene O’Neill,Mourning Becomes Electra,✗,✔,Copyright expires 2027,,,
F. Scott Fitzgerald,The Great Gatsby,✗,✔,Yes,f-scott-fitzgerald/the-great-gatsby,—,—
William Faulkner,A Rose for Emily,✗,✔,Copyright expires 2026,,,
Bertolt Brecht,Mother Courage and Her Children,✗,✔,"No, copyrighted",—,—,—
Ernest Hemingway,The Short Happy Life of Francis Macomber,✗,✔,"No, copyrighted",—,—,—
George Orwell,Animal Farm,✗,✔,"No, copyrighted",—,—,—
Samuel Beckett,Waiting for Godot,✗,✔,"No, copyrighted",—,—,—
